image_name,tree_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,canopy_area_px,canopy_width_px,canopy_height_px,canopy_diameter_px,canopy_compactness,canopy_circularity,canopy_asymmetry_score,canopy_gap_ratio,canopy_edge_roughness,canopy_irregularity,rgb_green_ratio,rgb_brightness_mean,rgb_brightness_std,distance_to_road_px,inverse_distance_to_road,road_overlap_ratio,road_buffer_overlap_ratio,normalized_canopy_size,base_inspection_score,segmentation_entropy_uncertainty,mean_tree_probability,tree_probability_uncertainty,instance_merge_uncertainty,uncertainty_score,final_priority_score,inspection_priority_level,candidate_source,uncertainty_source
seq27_000000.png,13,2054,126,2166,222,8598,112,96,112,0.7997,0.6422,0.0093,0.0,0.1186,0.1787,0.3408,178.13,16.4,208.47,0.4344,0.0,0.0,0.001,0.1582,0.3349,0.7731,0.2269,0.0,0.2355,0.2053,Low,sam,model_probabilities
seq27_000000.png,14,1506,1370,1650,1530,15640,144,160,160,0.6788,0.5855,0.0238,0.0,0.1361,0.2066,0.4007,137.32,32.39,1.0,0.996,0.0,0.2651,0.0018,0.3855,0.0613,0.972,0.028,0.0,0.0391,0.3933,Medium,sam,model_probabilities
seq27_000000.png,15,910,1659,1126,1890,32534,216,231,231,0.652,0.5574,0.0215,0.0,0.1457,0.2207,0.4394,119.41,30.56,2.2,0.9913,0.0,0.077,0.0037,0.3486,0.0563,0.9716,0.0284,0.1358,0.0638,0.3614,Medium,sam,model_probabilities
seq27_000000.png,16,2430,1198,2606,1550,30189,176,352,352,0.4873,0.5622,0.023,0.0,0.144,0.2183,0.4201,118.65,39.57,1.0,0.996,0.0,0.2142,0.0034,0.3772,0.0934,0.9484,0.0516,0.108,0.0838,0.394,Medium,sam,model_probabilities
seq27_000000.png,17,946,1330,1150,1598,32915,204,268,268,0.602,0.4281,0.0648,0.0,0.2015,0.2892,0.3978,106.3,28.58,157.1,0.5334,0.0,0.0,0.0037,0.2104,0.0944,0.9514,0.0486,0.1404,0.0899,0.2284,Low,sam,model_probabilities
seq27_000000.png,18,2498,2034,2706,2160,17928,208,126,208,0.6841,0.5521,0.0614,0.0,0.1476,0.2234,0.4401,146.64,34.2,19.0,0.9268,0.0,0.0076,0.002,0.3195,0.0967,0.9459,0.0541,0.0,0.0646,0.3324,Medium,sam,model_probabilities
seq27_000000.png,19,1098,2016,1342,2160,27527,244,144,244,0.7834,0.5995,0.0347,0.0,0.1315,0.1997,0.4199,131.95,24.85,1.0,0.996,0.0,0.2377,0.0031,0.3802,0.0863,0.9541,0.0459,0.0765,0.0722,0.3947,Medium,sam,model_probabilities
seq27_000000.png,20,2446,1754,2694,2070,52203,248,316,316,0.6661,0.5658,0.0166,0.0,0.1427,0.2165,0.4349,124.83,36.61,1.0,0.996,0.0,0.1117,0.0059,0.3562,0.0837,0.9573,0.0427,0.3691,0.1285,0.3819,Medium,sam,model_probabilities
seq27_000000.png,21,2450,1398,2619,1586,23451,169,188,188,0.7381,0.6415,0.0148,0.0,0.1188,0.1791,0.4263,128.65,31.46,3.0,0.9881,0.0,0.1302,0.0027,0.3512,0.1284,0.9199,0.0801,0.0281,0.0939,0.37,Medium,sam,model_probabilities
seq27_000000.png,22,2427,1574,2640,1782,32292,213,208,213,0.7289,0.5726,0.0267,0.0,0.1404,0.2131,0.4313,124.28,32.5,1.0,0.996,0.0,0.1696,0.0036,0.3679,0.1014,0.9393,0.0607,0.133,0.0955,0.387,Medium,sam,model_probabilities
seq27_000000.png,23,1366,1590,1546,1786,24899,180,196,196,0.7058,0.6137,0.0059,0.0,0.1271,0.1926,0.4261,117.73,31.99,1.0,0.996,0.0,0.266,0.0028,0.3819,0.1027,0.9433,0.0567,0.0453,0.0774,0.3974,Medium,sam,model_probabilities
seq27_000000.png,24,1578,1323,1694,1418,6907,116,95,116,0.6268,0.5445,0.0317,0.0,0.1503,0.2273,0.4043,133.96,36.11,1.0,0.996,0.0,0.6233,0.0008,0.4608,0.1945,0.8849,0.1151,0.0,0.1318,0.4872,Medium,sam,model_probabilities
seq27_000000.png,25,2160,1378,2302,1522,15840,142,144,144,0.7746,0.6437,0.022,0.0,0.1182,0.178,0.409,138.82,27.59,1.0,0.996,0.0,0.4981,0.0018,0.4276,0.3284,0.7838,0.2162,0.0,0.2291,0.4734,Medium,sam,model_probabilities
seq27_000000.png,26,2470,946,2562,1122,11064,92,176,176,0.6833,0.5008,0.0271,0.0,0.1674,0.2499,0.3766,150.88,28.79,1.0,0.996,0.0,0.4004,0.0013,0.4193,0.3698,0.7709,0.2291,0.0,0.2536,0.47,Medium,sam,model_probabilities
seq27_000000.png,27,1282,1776,1482,2082,34301,200,306,306,0.5605,0.4419,0.0391,0.0,0.1944,0.2815,0.3983,123.4,24.46,1.0,0.996,0.0,0.3545,0.0039,0.4164,0.2143,0.8497,0.1503,0.1568,0.1836,0.4531,Medium,sam,model_probabilities
seq27_000000.png,28,2416,194,2526,331,12172,110,137,137,0.8077,0.6786,0.0193,0.0,0.1086,0.1611,0.3472,165.54,27.45,1.0,0.996,0.0,0.3181,0.0014,0.3887,0.2952,0.821,0.179,0.0,0.2013,0.429,Medium,sam,model_probabilities
seq27_000000.png,29,2690,1806,2854,2011,18323,164,205,205,0.545,0.3524,0.0605,0.0,0.2477,0.3334,0.3875,108.12,23.64,214.37,0.4242,0.0,0.0,0.0021,0.1836,0.2812,0.8143,0.1857,0.0,0.1963,0.2229,Low,sam,model_probabilities
seq27_000000.png,30,2272,918,2386,1046,8908,114,128,128,0.6105,0.4765,0.0401,0.0,0.1779,0.2628,0.3811,147.95,26.54,1.0,0.996,0.0,0.6617,0.001,0.4747,0.2976,0.8143,0.1857,0.0,0.2045,0.5156,Medium,sam,model_probabilities
seq28_000000.png,1,1422,1126,1638,1474,56464,216,348,348,0.7512,0.4854,0.0145,0.0,0.174,0.258,0.4021,132.31,35.67,169.83,0.507,0.0,0.0,0.0064,0.1932,0.0452,0.9828,0.0172,0.3063,0.089,0.211,Low,sam,model_probabilities
seq28_000000.png,2,2678,1090,2854,1318,26272,176,228,228,0.6547,0.5593,0.0266,0.0,0.145,0.2198,0.4014,150.1,37.47,1.0,0.996,0.0,0.1273,0.003,0.3603,0.1207,0.943,0.057,0.0088,0.0792,0.3762,Medium,sam,model_probabilities
seq28_000000.png,3,2838,1074,3006,1270,24112,168,196,196,0.7323,0.631,0.0139,0.0,0.1219,0.1842,0.3921,144.53,36.31,141.05,0.5688,0.0,0.0,0.0027,0.2001,0.0561,0.9789,0.0211,0.0,0.0344,0.2069,Low,sam,model_probabilities
seq28_000000.png,4,2258,670,2430,934,32362,172,264,264,0.7127,0.5879,0.0168,0.0,0.1353,0.2054,0.37,150.13,30.42,1.0,0.996,0.0,0.1147,0.0037,0.3548,0.1184,0.9442,0.0558,0.0688,0.0897,0.3727,Medium,sam,model_probabilities
seq28_000000.png,5,2830,882,2974,974,10392,144,92,144,0.7844,0.6321,0.0293,0.0,0.1216,0.1836,0.3741,159.1,30.73,225.78,0.4053,0.0,0.0,0.0012,0.1522,0.0843,0.9605,0.0395,0.0,0.054,0.163,Low,sam,model_probabilities
seq28_000000.png,6,2174,478,2302,638,14925,128,160,160,0.7288,0.6193,0.0107,0.0,0.1254,0.1899,0.3663,168.91,32.57,1.0,0.996,0.0,0.1769,0.0017,0.364,0.17,0.9159,0.0841,0.0,0.1102,0.386,Medium,sam,model_probabilities
seq28_000000.png,7,2882,1542,3058,1758,26661,176,216,216,0.7013,0.5967,0.0097,0.0,0.1324,0.2011,0.411,162.23,31.83,1.0,0.996,0.0,0.187,0.003,0.3678,0.141,0.9218,0.0782,0.0127,0.0965,0.3871,Medium,sam,model_probabilities
seq28_000000.png,8,2774,1318,2930,1442,14255,156,124,156,0.7369,0.6157,0.0191,0.0,0.1265,0.1917,0.4169,155.79,34.74,1.0,0.996,0.0,0.1046,0.0016,0.3506,0.1775,0.901,0.099,0.0,0.1184,0.3743,Medium,sam,model_probabilities
seq28_000000.png,9,2818,1422,3058,1758,46404,240,336,336,0.5754,0.4449,0.0168,0.0007,0.1929,0.2801,0.4123,158.35,33.62,1.0,0.996,0.0,0.2445,0.0052,0.3922,0.1419,0.9208,0.0792,0.2072,0.1361,0.4195,Medium,sam,model_probabilities
seq28_000000.png,10,2955,1790,3266,2158,88908,311,368,368,0.7768,0.6047,0.0021,0.0,0.1299,0.1971,0.4053,137.25,41.89,1.0,0.996,0.0,0.1153,0.01,0.3531,0.1071,0.9448,0.0552,0.626,0.1953,0.3922,Medium,sam,model_probabilities
seq28_000000.png,11,2816,1418,2994,1618,21226,178,200,200,0.5962,0.5199,0.0174,0.0,0.1597,0.2399,0.4134,153.76,35.89,1.0,0.996,0.0,0.3262,0.0024,0.4021,0.1478,0.9161,0.0839,0.0,0.0991,0.4219,Medium,sam,model_probabilities
seq28_000000.png,12,2746,1238,2926,1442,24967,180,204,204,0.6799,0.5868,0.0054,0.0,0.1356,0.206,0.4153,158.93,34.86,1.0,0.996,0.0,0.1299,0.0028,0.3566,0.1727,0.9039,0.0961,0.0,0.1152,0.3797,Medium,sam,model_probabilities
seq28_000000.png,13,3146,2080,3342,2160,10106,196,80,196,0.6445,0.4311,0.054,0.0,0.1999,0.2875,0.4142,161.34,27.97,101.0,0.6676,0.0,0.0,0.0011,0.249,0.2213,0.8693,0.1307,0.0,0.1499,0.2789,Low,sam,model_probabilities
seq28_000000.png,14,2554,662,2782,854,25782,228,192,228,0.589,0.4651,0.0394,0.0,0.1832,0.2689,0.3563,149.69,32.28,80.29,0.7253,0.0,0.0,0.0029,0.2623,0.0869,0.9514,0.0486,0.004,0.0588,0.2741,Low,sam,model_probabilities
seq28_000000.png,15,2786,742,2986,902,22585,200,160,200,0.7058,0.5822,0.0271,0.0,0.1372,0.2083,0.3651,146.58,32.69,216.01,0.4215,0.0,0.0,0.0026,0.1608,0.0544,0.9711,0.0289,0.0,0.0359,0.168,Low,sam,model_probabilities
seq28_000000.png,16,1430,1446,1662,1714,38971,232,268,268,0.6268,0.4657,0.0464,0.0366,0.1829,0.2796,0.3701,125.49,27.6,48.77,0.8228,0.0,0.0,0.0044,0.2977,0.2823,0.7324,0.2676,0.134,0.2482,0.3474,Medium,sam,model_probabilities
seq30_000000.png,1,3099,1355,3360,1568,39633,261,213,261,0.7129,0.5906,0.0362,0.0,0.1344,0.2041,0.4112,67.42,39.63,188.0,0.4714,0.0,0.0,0.0045,0.1763,0.2197,0.8441,0.1559,0.0736,0.1713,0.2106,Low,sam,model_probabilities
seq30_000000.png,2,1131,590,1371,800,30620,240,210,240,0.6075,0.4462,0.0515,0.0,0.1922,0.2792,0.3368,56.74,22.69,172.29,0.502,0.0,0.0,0.0035,0.1982,0.2945,0.7674,0.2326,0.0,0.217,0.2416,Low,sam,model_probabilities
seq30_000000.png,3,3446,2048,3712,2160,25330,266,112,266,0.8502,0.5582,0.0188,0.0,0.1454,0.2203,0.332,141.26,19.31,1.0,0.996,0.0,0.3276,0.0029,0.3997,0.2297,0.8309,0.1691,0.0,0.1656,0.4328,Medium,sam,model_probabilities
seq38_000000.png,1,3830,1266,4096,1546,51257,266,280,280,0.6882,0.5717,0.0638,0.0,0.1407,0.2135,0.3421,154.64,24.03,1.0,0.996,0.0,0.0394,0.0058,0.346,0.0681,0.9665,0.0335,0.0495,0.054,0.3568,Medium,sam,model_probabilities
seq38_000000.png,2,3230,1963,3614,2160,60143,384,197,384,0.795,0.5846,0.026,0.0,0.1364,0.2071,0.3372,161.29,23.59,1.0,0.996,0.0,0.0871,0.0068,0.3509,0.0932,0.9383,0.0617,0.1014,0.0854,0.368,Medium,sam,model_probabilities
seq38_000000.png,3,3130,230,3302,430,20302,172,200,200,0.5902,0.5012,0.0227,0.0,0.1673,0.2497,0.3404,160.54,28.0,1.0,0.996,0.0,0.1898,0.0023,0.3768,0.1709,0.8993,0.1007,0.0,0.1157,0.4,Medium,sam,model_probabilities
seq38_000000.png,4,3930,910,4096,1088,21409,166,178,178,0.7245,0.6176,0.0382,0.0,0.1259,0.1907,0.3625,126.89,22.12,177.15,0.4923,0.0,0.0,0.0024,0.1805,0.1284,0.9087,0.0913,0.0,0.0916,0.1988,Low,sam,model_probabilities
seq38_000000.png,5,0,0,226,210,32600,226,210,226,0.6869,0.5783,0.0508,0.0,0.1385,0.2102,0.3399,65.04,18.22,219.5,0.4156,0.0,0.0,0.0037,0.1618,0.4111,0.7207,0.2793,0.0,0.2893,0.2197,Low,sam,model_probabilities
seq38_000000.png,6,2050,1179,2318,1426,42787,268,247,268,0.6464,0.3549,0.0093,0.0,0.2458,0.3318,0.3226,127.73,44.8,203.69,0.4427,0.0,0.0,0.0048,0.1842,0.2168,0.855,0.145,0.0,0.1519,0.2146,Low,sam,model_probabilities
seq38_000000.png,7,2170,1595,2512,1968,93708,342,373,373,0.7346,0.5484,0.0115,0.0,0.1489,0.2253,0.3423,135.43,39.8,1.4,0.9944,0.0,0.0205,0.0106,0.339,0.1437,0.8988,0.1012,0.2975,0.1617,0.3713,Medium,sam,model_probabilities
seq38_000000.png,8,1418,1146,1782,1506,80661,364,360,364,0.6155,0.4669,0.0143,0.0,0.1823,0.2679,0.339,138.4,30.15,10.19,0.9601,0.0,0.0094,0.0091,0.3329,0.1304,0.9084,0.0916,0.2213,0.1369,0.3603,Medium,sam,model_probabilities
seq38_000000.png,9,974,858,1158,1078,26374,184,220,220,0.6515,0.5517,0.0089,0.0,0.1477,0.2237,0.337,145.31,26.98,1.0,0.996,0.0,0.1286,0.003,0.3594,0.1987,0.8545,0.1455,0.0,0.143,0.388,Medium,sam,model_probabilities
seq39_000000.png,1,96,1172,553,1539,117614,457,367,457,0.7013,0.5991,0.0201,0.0,0.1317,0.1999,0.4648,41.54,22.15,180.17,0.4864,0.0,0.0,0.0142,0.18,0.0744,0.9633,0.0367,0.4234,0.1329,0.2066,Low,sam,model_probabilities
seq39_000000.png,2,2312,220,2391,328,6091,79,108,108,0.7139,0.6081,0.0286,0.0,0.1288,0.1954,0.4646,74.47,36.5,4.0,0.9841,0.0,0.1276,0.0007,0.353,0.4581,0.7255,0.2745,0.0,0.3114,0.4153,Medium,sam,model_probabilities
seq39_000000.png,3,96,950,553,1547,169120,457,597,597,0.6199,0.4417,0.0518,0.0,0.1945,0.2817,0.4815,48.06,26.33,182.58,0.4818,0.0,0.0,0.0204,0.195,0.0699,0.963,0.037,0.7183,0.1897,0.233,Low,sam,model_probabilities
seq39_000000.png,4,456,1555,939,2031,146519,483,476,483,0.6373,0.436,0.0242,0.0,0.1974,0.2848,0.4645,57.81,26.36,1.0,0.996,0.0,0.1118,0.0177,0.369,0.1157,0.9248,0.0752,0.5889,0.1982,0.4086,Medium,sam,model_probabilities
seq39_000000.png,5,2095,1044,2331,1337,43662,236,293,293,0.6314,0.4702,0.0498,0.0,0.1808,0.2662,0.485,73.91,23.95,1.0,0.996,0.0,0.2629,0.0053,0.3971,0.1861,0.8852,0.1148,0.0,0.1275,0.4226,Medium,sam,model_probabilities
seq39_000000.png,6,2087,774,2342,1067,53469,255,293,293,0.7156,0.55,0.0337,0.0,0.1483,0.2245,0.4761,66.59,23.51,1.0,0.996,0.0,0.2288,0.0064,0.3826,0.1792,0.8839,0.1161,0.0562,0.1357,0.4097,Medium,sam,model_probabilities
seq39_000000.png,7,1142,643,1333,898,32283,191,255,255,0.6628,0.4921,0.0196,0.0,0.1711,0.2545,0.5192,49.87,27.88,193.36,0.4614,0.0,0.0,0.0039,0.1791,0.1185,0.935,0.065,0.0,0.0788,0.1949,Low,sam,model_probabilities
seq39_000000.png,8,283,2010,553,2160,30051,270,150,270,0.742,0.5031,0.0303,0.0,0.1665,0.2487,0.481,53.14,27.31,1.0,0.996,0.0,0.1047,0.0036,0.3606,0.1446,0.9172,0.0828,0.0,0.0971,0.38,Medium,sam,model_probabilities
seq39_000000.png,9,90,2010,557,2160,46520,467,150,467,0.6641,0.3665,0.0523,0.0,0.238,0.3248,0.4808,55.28,27.88,1.0,0.996,0.0,0.0709,0.0056,0.3678,0.1598,0.9048,0.0952,0.0164,0.1117,0.3901,Medium,sam,model_probabilities
seq39_000000.png,10,2060,418,2210,606,19866,150,188,188,0.7045,0.561,0.0125,0.0,0.1444,0.2189,0.4705,65.58,27.15,1.0,0.996,0.0,0.445,0.0024,0.4222,0.2277,0.8558,0.1442,0.0,0.1571,0.4537,Medium,sam,model_probabilities
seq39_000000.png,11,90,2050,298,2160,16030,208,110,208,0.7006,0.5116,0.045,0.0,0.163,0.2443,0.4832,58.29,27.54,185.48,0.4762,0.0,0.0,0.0019,0.1843,0.1805,0.8878,0.1122,0.0,0.1239,0.2091,Low,sam,model_probabilities
seq40_000000.png,1,722,351,906,474,16477,184,123,184,0.728,0.6018,0.0251,0.0,0.1308,0.1985,0.3508,83.03,16.47,100.0,0.6703,0.0,0.0,0.002,0.2337,0.0807,0.9593,0.0407,0.0298,0.0585,0.2454,Low,sam,model_probabilities
seq40_000000.png,2,58,396,219,519,14194,161,123,161,0.7168,0.5502,0.0264,0.0,0.1483,0.2244,0.3574,82.01,12.94,152.0,0.5444,0.0,0.0,0.0017,0.1999,0.0403,0.985,0.015,0.0,0.0247,0.2048,Low,sam,model_probabilities
seq40_000000.png,3,1607,505,1761,628,14720,154,123,154,0.7771,0.5946,0.0134,0.0,0.1331,0.2021,0.368,75.97,24.04,43.58,0.84,0.0,0.0,0.0018,0.2839,0.125,0.9321,0.0679,0.0,0.0829,0.3005,Low,sam,model_probabilities
seq40_000000.png,4,1404,510,1543,613,10255,139,103,139,0.7163,0.6088,0.0234,0.0,0.1286,0.1951,0.3728,74.85,24.08,83.0,0.7175,0.0,0.0,0.0012,0.247,0.1405,0.9139,0.0861,0.0,0.0961,0.2663,Low,sam,model_probabilities
seq40_000000.png,5,1720,1382,1929,1640,33411,209,258,258,0.6196,0.5215,0.0344,0.0,0.1591,0.2391,0.4033,75.35,24.2,117.38,0.6253,0.0,0.0,0.004,0.2275,0.2766,0.7778,0.2222,0.3174,0.2684,0.2812,Low,sam,model_probabilities
seq41_000000.png,1,1550,1290,1762,1582,48480,212,292,292,0.7831,0.6377,0.0073,0.0,0.1199,0.1809,0.4656,98.38,34.54,37.0,0.8624,0.0,0.0,0.0055,0.2874,0.0585,0.9743,0.0257,0.4324,0.1234,0.3121,Low,sam,model_probabilities
seq41_000000.png,2,1826,314,2030,518,29968,204,204,204,0.7201,0.5399,0.0448,0.0,0.152,0.2297,0.3793,107.24,32.83,10.6,0.9585,0.0,0.0364,0.0034,0.3343,0.0502,0.9806,0.0194,0.1718,0.0653,0.3473,Medium,sam,model_probabilities
seq41_000000.png,3,2534,1206,2714,1430,29344,180,224,224,0.7278,0.5758,0.0064,0.0,0.1393,0.2115,0.4231,83.85,18.22,181.53,0.4838,0.0,0.0,0.0033,0.178,0.0586,0.9684,0.0316,0.1631,0.0714,0.1923,Low,sam,model_probabilities
seq41_000000.png,4,1826,318,1974,514,22128,148,196,196,0.7628,0.6305,0.013,0.0,0.122,0.1844,0.3827,111.91,31.9,7.99,0.9685,0.0,0.0504,0.0025,0.33,0.0432,0.9839,0.0161,0.0615,0.0387,0.3377,Medium,sam,model_probabilities
seq41_000000.png,5,1606,1414,1762,1590,21088,156,176,176,0.7681,0.654,0.0256,0.0,0.1153,0.173,0.4659,92.21,33.73,37.0,0.8624,0.0,0.0,0.0024,0.2876,0.0831,0.96,0.04,0.0468,0.0629,0.3002,Low,sam,model_probabilities
seq41_000000.png,6,2482,386,2666,538,18800,184,152,184,0.6722,0.5717,0.0404,0.0,0.1407,0.2135,0.3723,75.69,17.14,221.0,0.4131,0.0,0.0,0.0021,0.1603,0.0378,0.9825,0.0175,0.0146,0.0271,0.1657,Low,sam,model_probabilities
seq41_000000.png,7,2970,858,3106,1034,17760,136,176,176,0.742,0.5982,0.0117,0.0,0.1319,0.2003,0.4089,97.8,31.65,165.0,0.5169,0.0,0.0,0.002,0.1866,0.0349,0.9882,0.0118,0.0,0.021,0.1908,Low,sam,model_probabilities
seq41_000000.png,8,1454,1042,1590,1174,13504,136,132,136,0.7522,0.6442,0.0086,0.0,0.1181,0.1777,0.4276,112.26,28.11,197.95,0.453,0.0,0.0,0.0015,0.1636,0.1221,0.9343,0.0657,0.0,0.0808,0.1798,Low,sam,model_probabilities
seq41_000000.png,9,1970,138,2074,262,12048,104,124,124,0.9342,0.7216,0.0046,0.0,0.0977,0.1407,0.3783,118.68,18.56,180.08,0.4866,0.0,0.0,0.0014,0.1678,0.0411,0.9811,0.0189,0.0,0.0262,0.173,Low,sam,model_probabilities
seq41_000000.png,10,2410,1238,2526,1362,11184,116,124,124,0.7775,0.6739,0.0021,0.0,0.1099,0.1634,0.429,82.59,23.14,85.0,0.7118,0.0,0.0,0.0013,0.2385,0.0445,0.98,0.02,0.0,0.0282,0.2441,Low,sam,model_probabilities
seq41_000000.png,11,2446,1374,2554,1494,9376,108,120,120,0.7235,0.6084,0.0043,0.0,0.1287,0.1953,0.3856,110.3,24.56,109.25,0.646,0.0,0.0,0.0011,0.2237,0.3011,0.7727,0.2273,0.0,0.2187,0.2674,Low,sam,model_probabilities
seq41_000000.png,12,2038,522,2146,606,6640,108,84,108,0.7319,0.6271,0.0114,0.0,0.123,0.1861,0.4231,101.26,22.04,104.46,0.6585,0.0,0.0,0.0008,0.2267,0.0179,0.9946,0.0054,0.0,0.0106,0.2288,Low,sam,model_probabilities
seq41_000000.png,13,1310,1442,1774,1862,130849,464,420,464,0.6714,0.5264,0.0512,0.0,0.1572,0.2366,0.4459,87.99,25.98,12.6,0.9508,0.0,0.0072,0.0148,0.3295,0.0649,0.964,0.036,1.0,0.2433,0.3782,Medium,sam,model_probabilities
seq41_000000.png,14,1618,846,1746,986,14210,128,140,140,0.793,0.6763,0.0214,0.0,0.1092,0.1622,0.3935,92.79,23.24,1.0,0.996,0.0,0.1911,0.0016,0.3637,0.1639,0.8858,0.1142,0.0,0.1162,0.387,Medium,sam,model_probabilities
seq41_000000.png,15,2802,882,2922,1014,12052,120,132,132,0.7609,0.646,0.0174,0.0,0.1175,0.1769,0.4107,92.48,28.45,1.4,0.9944,0.0,0.0863,0.0014,0.3441,0.1372,0.9299,0.0701,0.0,0.0896,0.362,Medium,sam,model_probabilities
seq41_000000.png,16,2698,923,2794,1002,5404,96,79,96,0.7126,0.6077,0.0281,0.0,0.1289,0.1956,0.3999,92.55,25.34,1.0,0.996,0.0,0.4295,0.0006,0.4169,0.1907,0.8905,0.1095,0.0,0.1282,0.4426,Medium,sam,model_probabilities
seq41_000000.png,17,2754,608,3106,810,50829,352,202,352,0.7149,0.5195,0.0746,0.0,0.1598,0.2401,0.4039,85.81,26.73,78.53,0.7304,0.0,0.0,0.0057,0.2635,0.0769,0.9546,0.0454,0.4655,0.1452,0.2925,Low,sam,model_probabilities
seq41_000000.png,18,1499,0,1906,118,35884,407,118,407,0.7472,0.4136,0.0278,0.0,0.2094,0.2974,0.3498,141.9,16.21,158.18,0.5311,0.0,0.0,0.0041,0.2073,0.1329,0.9215,0.0785,0.2551,0.141,0.2355,Low,sam,model_probabilities
seq41_000000.png,19,1698,1558,1766,1630,2428,68,72,72,0.4959,0.3503,0.0251,0.0,0.2491,0.3346,0.3508,65.91,17.96,17.0,0.9343,0.0,0.0144,0.0003,0.3359,0.3933,0.7179,0.2821,0.0,0.2813,0.3922,Medium,sam,model_probabilities
seq42_000000.png,1,3549,980,3673,1078,9547,124,98,124,0.7856,0.6705,0.016,0.0,0.1108,0.1651,0.4081,98.61,15.7,78.69,0.73,0.0,0.0,0.0012,0.2455,0.2806,0.7949,0.2051,0.0,0.2018,0.2859,Low,sam,model_probabilities
seq42_000000.png,2,1813,1395,1933,1524,12651,120,129,129,0.8172,0.7021,0.0162,0.0,0.1025,0.1499,0.4055,69.55,23.63,16.0,0.938,0.0,0.0222,0.0015,0.3102,0.1371,0.9168,0.0832,0.0,0.0935,0.3289,Low,sam,model_probabilities
seq42_000000.png,3,3396,977,3508,1093,9828,112,116,116,0.7565,0.6544,0.0186,0.0,0.1152,0.1728,0.4172,98.02,20.59,41.59,0.8467,0.0,0.0,0.0012,0.282,0.2352,0.8303,0.1697,0.0,0.1685,0.3157,Low,sam,model_probabilities
seq42_000000.png,4,1813,1371,1978,1524,19502,165,153,165,0.7725,0.6519,0.0153,0.0,0.1159,0.174,0.3958,66.95,22.66,16.0,0.938,0.0,0.018,0.0024,0.313,0.1959,0.8692,0.1308,0.1288,0.163,0.3456,Medium,sam,model_probabilities
seq42_000000.png,5,107,778,253,910,14002,146,132,146,0.7265,0.6295,0.0132,0.0,0.1223,0.1849,0.3946,87.26,24.29,1.0,0.996,0.0,0.2192,0.0017,0.372,0.1529,0.9125,0.0875,0.022,0.1071,0.3934,Medium,sam,model_probabilities
seq42_000000.png,6,2274,707,2391,804,7879,117,97,117,0.6942,0.6153,0.016,0.0,0.1266,0.1919,0.3727,99.13,32.41,3.0,0.9881,0.0,0.1776,0.0009,0.3625,0.2668,0.8479,0.1521,0.0,0.179,0.3983,Medium,sam,model_probabilities
seq42_000000.png,7,2526,1535,2736,1750,35831,210,215,215,0.7936,0.6799,0.0094,0.0,0.1083,0.1605,0.4228,91.58,27.61,1.0,0.996,0.0,0.1207,0.0043,0.3486,0.135,0.9119,0.0881,0.446,0.1831,0.3852,Medium,sam,model_probabilities
seq42_000000.png,8,1671,1389,1798,1506,11156,127,117,127,0.7508,0.5859,0.018,0.0,0.1359,0.2064,0.3808,64.3,20.64,37.39,0.8611,0.0,0.0,0.0013,0.2913,0.2014,0.8567,0.1433,0.0,0.1437,0.32,Low,sam,model_probabilities
seq42_000000.png,9,2409,730,2640,846,15540,231,116,231,0.5799,0.3466,0.0944,0.0,0.2518,0.3369,0.3836,88.52,29.73,85.38,0.7107,0.0,0.0,0.0019,0.2735,0.2008,0.878,0.122,0.0519,0.1474,0.3029,Low,sam,model_probabilities
seq42_000000.png,10,3212,1460,3467,1715,48044,255,255,255,0.7389,0.6085,0.018,0.0,0.1287,0.1952,0.4081,74.96,23.14,1.0,0.996,0.0,0.1901,0.0058,0.3688,0.1432,0.9021,0.0979,0.6833,0.2376,0.4163,Medium,sam,model_probabilities
seq42_000000.png,11,3744,1635,3840,1809,12281,96,174,174,0.7352,0.5611,0.0538,0.0,0.1444,0.2188,0.3881,68.23,20.37,6.0,0.9763,0.0,0.0801,0.0015,0.3473,0.2828,0.7872,0.2128,0.0,0.2052,0.3884,Medium,sam,model_probabilities
seq42_000000.png,12,1363,1560,1659,1836,60093,296,276,296,0.7356,0.534,0.0144,0.0,0.1543,0.2327,0.4088,65.4,20.46,195.13,0.4582,0.0,0.0,0.0072,0.1749,0.1708,0.8879,0.1121,0.9173,0.3025,0.2354,Low,sam,model_probabilities
seq42_000000.png,13,2012,1200,2190,1352,20760,178,152,178,0.7673,0.6617,0.0039,0.0,0.1131,0.1693,0.4001,107.29,27.47,1.0,0.996,0.0,0.2738,0.0025,0.3797,0.1714,0.8988,0.1012,0.1533,0.1467,0.4091,Medium,sam,model_probabilities
seq42_000000.png,14,2005,1200,2190,1560,50510,185,360,360,0.7584,0.4481,0.0083,0.0,0.1913,0.2781,0.3506,84.19,33.72,1.0,0.996,0.0,0.1125,0.0061,0.3648,0.263,0.8244,0.1756,0.7312,0.3304,0.4308,Medium,sam,model_probabilities
seq42_000000.png,15,1667,1280,1776,1390,9328,109,110,110,0.778,0.6914,0.0092,0.0,0.1053,0.155,0.3924,92.42,29.43,1.0,0.996,0.0,0.4127,0.0011,0.4057,0.3595,0.737,0.263,0.0,0.2586,0.4574,Medium,sam,model_probabilities
